=== local no-push multi-platform default OCI export ===
#12 3.170   liblwp-protocol-https-perl liblzo2-2 libmagic-mgc libmagic1t64
#12 3.170   libmailtools-perl libmanette-0.2-0 libmaxminddb0 libmbim-glib4 libmbim-proxy
#12 3.170   libmbim-utils libmd4c0 libmessaging-menu0 libminizip1t64 libmm-glib0 libmnl0
#12 3.170   libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libmsgraph-0-1 libmtdev1t64
#12 3.170   libmtp-common libmtp-runtime libmtp9t64 libncurses6 libndp0 libnet-dbus-perl
#12 3.170   libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
#12 3.170   libnetfilter-conntrack3 libnetplan1 libnewt0.52 libnfnetlink0 libnfs14
#12 3.170   libnftables1 libnftnl11 libnl-3-200 libnl-genl-3-200 libnl-route-3-200
#12 3.170   libnm0 libnma-common libnma0 libnotify-bin libnotify4 libnspr4 libnss-mdns
#12 3.170   libnss3 libntfs-3g89t64 libnuma1 libnvme1t64 libogg0 libonig5 libopengl0
#12 3.170   libopenh264-7 libopenjp2-7 libopus0 liborc-0.4-0t64 libp11-kit0
#12 3.170   libpam-gnome-keyring libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#12 3.170   libpangomm-1.4-1v5 libpangoxft-1.0-0 libpaper-utils libpaper1 libparted2t64
#12 3.170   libpcap0.8t64 libpci3 libpciaccess0 libpcre2-16-0 libpcsclite1
#12 3.170   libperl5.38t64 libphonenumber8 libpipeline1 libpipewire-0.3-0t64
#12 3.170   libpipewire-0.3-common libpixman-1-0 libpkgconf3 libplist-2.0-4 libplymouth5
#12 3.170   libpng16-16t64 libpoppler-cpp0t64 libpoppler-glib8t64 libpoppler134 libpopt0
#12 3.170   libppd2 libppd2-common libprotobuf32t64 libproxy1v5 libpthread-stubs0-dev
#12 3.170   libpulse-mainloop-glib0 libpulse0 libpwquality-common libpwquality1
#12 3.170   libpython3-dev libpython3.12-dev libpython3.12t64 libqmi-glib5 libqmi-proxy
#12 3.170   libqmi-utils libqpdf29t64 libqrtr-glib0 libqt5core5t64 libqt5dbus5t64
#12 3.170   libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
#12 3.170   libqt5svg5 libqt5texttospeech5 libqt5waylandclient5 libqt5waylandcompositor5
#12 3.170   libqt5widgets5t64 libqt5x11extras5 librav1e0 libraw1394-11 librsvg2-2
#12 3.171   librsvg2-common libsamplerate0 libsane-common libsane1 libsecret-1-0
#12 3.171   libsecret-common libsensors-config libsensors5 libsframe1 libsharpyuv0
#12 3.171   libshine3 libshout3 libsigc++-2.0-0v5 libslang2 libsm6 libsmbclient0
#12 3.171   libsnapd-glib-2-1 libsnappy1v5 libsndfile1 libsnmp-base libsnmp40t64
#12 3.171   libsodium23 libsoup-2.4-1 libsoup-3.0-0 libsoup-3.0-common libsoup2.4-common
#12 3.171   libsoxr0 libspa-0.2-modules libspectre1 libspeechd2 libspeex1 libspeexdsp1
#12 3.171   libstartup-notification0 libstdc++-13-dev libsvtav1enc1d1 libswresample4
#12 3.171   libtag1v5 libtag1v5-vanilla libtalloc2 libtcl8.6 libtdb1 libteamdctl0
#12 3.171   libtevent0t64 libtext-iconv-perl libthai-data libthai0 libtheora0
#12 3.171   libthunarx-3-0 libtie-ixhash-perl libtiff6 libtimedate-perl
#12 3.171   libtimezonemap-data libtimezonemap1 libtirpc-common libtirpc3t64
#12 3.171   libtry-tiny-perl libtsan2 libtumbler-1-0t64 libtwolame0 libubsan1
#12 3.171   libuchardet0 libudisks2-0 libunity-control-center1 libunity-gtk2-parser0
#12 3.171   libunity-gtk3-parser0 libunity-settings-daemon1 libupower-glib3 liburi-perl
#12 3.171   libusb-1.0-0 libusbmuxd6 libutempter0 libuv1t64 libv4l-0t64
#12 3.171   libv4lconvert0t64 libva-drm2 libva-x11-2 libva2 libvdpau1 libvisual-0.4-0
#12 3.171   libvolume-key1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx9
#12 3.171   libvte-2.91-0 libvte-2.91-common libvulkan1 libwacom-common libwacom9
#12 3.171   libwavpack1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#12 3.171   libwayland-server0 libwbclient0 libwebkit2gtk-4.1-0 libwebp7 libwebpdemux2
#12 3.171   libwebpmux3 libwebrtc-audio-processing1 libwhoopsie-preferences0
#12 3.171   libwhoopsie0 libwnck-3-0 libwnck-3-common libwrap0 libwww-perl
#12 3.171   libwww-robotrules-perl libx11-6 libx11-data libx11-protocol-perl libx11-xcb1
#12 3.171   libx264-164 libx265-199 libxapian30 libxau-dev libxau6 libxaw7
#12 3.171   libxcb-damage0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4 libxcb-image0
#12 3.171   libxcb-keysyms1 libxcb-present0 libxcb-randr0 libxcb-render-util0
#12 3.171   libxcb-render0 libxcb-res0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#12 3.171   libxcb-util1 libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
#12 3.171   libxcb1 libxcb1-dev libxcomposite1 libxcursor1 libxcvt0 libxdamage1
#12 3.171   libxdmcp-dev libxdmcp6 libxdo3 libxext6 libxfce4panel-2.0-4 libxfce4ui-2-0
#12 3.171   libxfce4ui-common libxfce4ui-utils libxfce4util-bin libxfce4util-common
#12 3.171   libxfce4util7 libxfconf-0-3 libxfixes-dev libxfixes3 libxfont2 libxft2
#12 3.171   libxi-dev libxi6 libxinerama1 libxkbcommon-x11-0 libxkbcommon0 libxkbfile1
#12 3.171   libxkbregistry0 libxklavier16 libxml-parser-perl libxml-twig-perl
#12 3.171   libxml-xpathengine-perl libxmu6 libxmuu1 libxnvctrl0 libxpm4 libxpresent1
#12 3.171   libxrandr2 libxrender1 libxres1 libxshmfence1 libxslt1.1 libxss1 libxt6t64
#12 3.171   libxtables12 libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libyelp0
#12 3.171   libzeitgeist-2.0-0 libzvbi-common libzvbi0t64 light-locker
#12 3.172   light-locker-settings lightdm linux-libc-dev lsof lto-disabled-list make
#12 3.172   man-db manpages manpages-dev mesa-libgallium mesa-va-drivers
#12 3.172   mesa-vdpau-drivers mesa-vulkan-drivers mobile-broadband-provider-info
#12 3.172   modemmanager mousetweaks nautilus-data netplan-generator netplan.io
#12 3.172   network-manager network-manager-gnome network-manager-pptp
#12 3.172   notification-daemon ntfs-3g ocl-icd-libopencl1 openssh-client p11-kit
#12 3.172   p11-kit-modules parted patch pavucontrol pci.ids perl perl-base
#12 3.172   perl-modules-5.38 perl-openssl-defaults pinentry-gnome3 pkexec pkg-config
#12 3.172   pkgconf pkgconf-bin plymouth plymouth-label plymouth-theme-ubuntu-text
#12 3.172   policykit-1 policykit-1-gnome poppler-data poppler-utils ppp pptp-linux
#12 3.172   psmisc pulseaudio pulseaudio-utils python3-apport python3-cairo
#12 3.172   python3-certifi python3-chardet python3-cups python3-cupshelpers
#12 3.172   python3-ibus-1.0 python3-idna python3-markdown-it python3-mdurl
#12 3.172   python3-netplan python3-pip-whl python3-problem-report python3-psutil
#12 3.172   python3-pygments python3-requests python3-rich python3-setuptools
#12 3.172   python3-setuptools-whl python3-systemd python3-urllib3 python3-wheel
#12 3.172   python3-xdg python3-yaml python3.12-dev python3.12-venv
#12 3.172   qt5-gtk-platformtheme qtspeech5-speechd-plugin qttranslations5-l10n
#12 3.172   qtwayland5 rpcsvc-proto rtkit samba-libs sane-airscan sane-utils
#12 3.172   session-migration sgml-data sound-theme-freedesktop ssl-cert
#12 3.172   system-config-printer system-config-printer-common
#12 3.172   system-config-printer-udev systemd-hwe-hwdb tango-icon-theme tcl tcl8.6
#12 3.172   thunar thunar-data thunar-volman tigervnc-common tigervnc-tools tumbler
#12 3.172   tumbler-common ubuntu-mono ubuntu-touch-sounds udev udisks2
#12 3.172   unity-control-center unity-greeter unity-gtk-module-common unity-gtk2-module
#12 3.172   unity-gtk3-module unity-settings-daemon unity-settings-daemon-schemas
#12 3.172   update-inetd upower usb-modeswitch usb-modeswitch-data usb.ids usbmuxd
#12 3.172   va-driver-all vdpau-driver-all vim-common vim-runtime wamerican whoopsie
#12 3.172   whoopsie-preferences wireless-regdb wpasupplicant x11-apps x11-common
#12 3.172   x11-session-utils x11-utils x11-xkb-utils x11-xserver-utils x11proto-dev
#12 3.172   xauth xbitmaps xcvt xdg-dbus-proxy xdg-desktop-portal xdg-desktop-portal-gtk
#12 3.172   xdg-utils xfce4-appfinder xfce4-helpers xfce4-notifyd xfce4-panel
#12 3.172   xfce4-pulseaudio-plugin xfce4-session xfce4-settings xfconf xfdesktop4
#12 3.172   xfdesktop4-data xfonts-base xfonts-encodings xfonts-scalable xfonts-utils
#12 3.172   xfwm4 xiccd xinit xinput xkb-data xorg xorg-docs-core xorg-sgml-doctools
#12 3.172   xserver-common xserver-xorg xserver-xorg-core xserver-xorg-input-all
#12 3.172   xserver-xorg-input-libinput xserver-xorg-input-wacom xserver-xorg-legacy
#12 3.172   xserver-xorg-video-all xserver-xorg-video-amdgpu xserver-xorg-video-ati
#12 3.172   xserver-xorg-video-fbdev xserver-xorg-video-nouveau
#12 3.172   xserver-xorg-video-radeon xserver-xorg-video-vesa xtrans-dev xxd yelp
#12 3.172   yelp-xsl zeitgeist-core zenity zenity-common zlib1g zlib1g-dev
#12 3.174 Suggested packages:
#12 3.174   gnome-control-center apport-gtk | apport-kde aspell-doc spellutils
#12 3.174   avahi-autoipd binutils-doc gprofng-gui pulseaudio-module-bluetooth bzip2-doc
#12 3.174   chromium-l10n chromium-shell chromium-driver colord-sensor-argyll copyq-doc
#12 3.174   cpp-doc gcc-13-locales cpp-13-doc cups-bsd cups-pdf
#12 3.174   foomatic-db-compressed-ppds | foomatic-db smbclient antiword docx2txt
#12 3.174   imagemagick lynx docbook docbook-dsssl docbook-xsl docbook-defguide
#12 3.174   debian-keyring evolution fonts-noto fonts-freefont-otf | fonts-freefont-ttf
#12 3.174   fonts-texgyre gcc-13-doc gcc-multilib autoconf automake libtool flex bison
#12 3.174   gdb gcc-doc gdb-aarch64-linux-gnu texlive-binaries git-daemon-run
#12 3.174   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#12 3.174   git-mediawiki git-svn bzr | brz mercurial subversion groff murrine-themes
#12 3.174   samba-common wsdd lm-sensors strace hunspell openoffice.org-hunspell
#12 3.174   | openoffice.org-core ibus-clutter ibus-doc unity-greeter-session-broadcast
#12 3.174   iproute2-doc apache2 | lighttpd | httpd lrzip alsa-utils libdigest-hmac-perl
#12 3.174   libgssapi-perl libcuda1 libnvcuvid1 libnvidia-encode1 mdadm glibc-doc
#12 3.174   libcanberra-gtk0 bzr libdv-bin oss-compat libenchant-2-voikko fcitx
#12 3.174   libfftw3-bin libfftw3-dev libgd-tools gdbm-l10n gphoto2 gpm
#12 3.174   libvisual-0.4-plugins libheif-plugin-libde265 libheif-plugin-x265
#12 3.174   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#12 3.174   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#12 3.174   libheif-plugin-svtenc libio-compress-brotli-perl libusbmuxd-tools jackd2
#12 3.174   liblcms2-utils ooo2dbk rtf2xml libcrypt-ssleay-perl mmdb-bin avahi-autoipd
#12 3.174   | zeroconf nvme-cli opus-tools libparted-dev libparted-i18n pciutils pcscd
#12 3.174   pipewire qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
#12 3.174   libraw1394-doc librsvg2-bin hplip snapd snmp-mibs-downloader speex
#12 3.174   libstdc++-13-doc libsub-name-perl libbusiness-isbn-perl libregexp-ipv6-perl
#12 3.174   libwacom-bin gstreamer1.0-libav gstreamer1.0-plugins-bad gstreamer1.0-alsa
#12 3.174   libauthen-ntlm-perl libx11-doc xapian-tools libxcb-doc libxext-doc devhelp
#12 3.174   libunicode-map8-perl libunicode-string-perl xml-twig-tools bindfs make-doc
#12 3.174   apparmor openvswitch-switch iw libteam-utils iptables
#12 3.174   network-manager-openconnect-gnome network-manager-openvpn-gnome
#12 3.174   network-manager-vpnc-gnome network-manager-pptp-gnome opencl-icd keychain
#12 3.174   libpam-ssh monkeysphere ssh-askpass parted-doc ed diffutils-doc perl-doc
#12 3.174   libterm-readline-gnu-perl | libterm-readline-perl-perl
#12 3.174   libtap-harness-archive-perl debhelper pinentry-doc plymouth-themes
#12 3.174   fonts-japanese-mincho | fonts-ipafont-mincho fonts-japanese-gothic
#12 3.174   | fonts-ipafont-gothic fonts-arphic-ukai fonts-arphic-uming fonts-nanum
#12 3.174   pavumeter paprefs python3-zstandard python-pygments-doc ttf-bitstream-vera
#12 3.174   python3-openssl python3-socks python-requests-doc python-setuptools-doc
#12 3.174   python3-brotli python-pyxdg-doc unpaper perlsgml w3-recs opensp
#12 3.174   libxml2-utils supervisor-doc gnome-software python3-smbc gnome-icon-theme
#12 3.174   kdelibs-data tcl-tclreadline thunar-archive-plugin thunar-media-tags-plugin
#12 3.174   xfonts-100dpi | xfonts-75dpi tumbler-plugins-extra btrfs-progs f2fs-tools
#12 3.174   nilfs-tools reiserfsprogs udftools udisks2-btrfs udisks2-lvm2 xfsprogs
#12 3.174   exfatprogs gnome-user-guide | ubuntu-docs libcanberra-gtk-module zip comgt
#12 3.174   wvdial libvdpau-va-gl1 ctags vim-doc vim-scripts wpagui
#12 3.174   libengine-pkcs11-openssl mesa-utils nickle cairo-5c evince
#12 3.174   xdg-desktop-portal-gnome xfce4-goodies xfce4-power-manager fortune-mod
#12 3.174   xorg-docs xfonts-100dpi xfonts-75dpi x11-xfs-utils firmware-amd-graphics
#12 3.174   xserver-xorg-video-r128 xserver-xorg-video-mach64 firmware-misc-nonfree
#12 3.174   zeitgeist-datahub
#12 3.174 Recommended packages:
#12 3.174   printer-driver-braille appmenu-qt jayatana ubuntu-system-service
#12 3.174   systemd-services luit
#12 5.378 The following NEW packages will be installed:
#12 5.378   accountsservice accountsservice-ubuntu-schemas acl activity-log-manager
#12 5.378   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf apg apport
#12 5.378   apport-core-dump-handler apport-symptoms aspell aspell-en at-spi2-common
#12 5.378   at-spi2-core avahi-daemon avahi-utils bamfdaemon bc bind9-dnsutils
#12 5.378   bind9-host bind9-libs binutils binutils-aarch64-linux-gnu binutils-common
#12 5.378   bluez bluez-obexd bsdextrautils bubblewrap build-essential bzip2
#12 5.378   cheese-common chromium chromium-common chromium-sandbox colord colord-data
#12 5.378   copyq copyq-plugins cpp cpp-13 cpp-13-aarch64-linux-gnu
#12 5.378   cpp-aarch64-linux-gnu cracklib-runtime cups cups-browsed cups-client
#12 5.378   cups-common cups-core-drivers cups-daemon cups-filters
#12 5.378   cups-filters-core-drivers cups-ipp-utils cups-pk-helper cups-ppdc
#12 5.378   cups-server-common dbus-x11 dconf-cli dconf-gsettings-backend dconf-service
#12 5.378   desktop-base desktop-file-utils dictionaries-common dns-root-data
#12 5.378   dnsmasq-base dnsutils docbook-xml dos2unix dosfstools dpkg-dev eject
#12 5.378   elementary-xfce-icon-theme emacsen-common enchant-2 ethtool
#12 5.378   evolution-data-server evolution-data-server-common exo-utils fakeroot file
#12 5.378   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#12 5.378   fonts-droid-fallback fonts-liberation fonts-liberation-sans-narrow
#12 5.378   fonts-noto-mono fonts-quicksand fonts-ubuntu fonts-urw-base35 fuse3 g++
#12 5.378   g++-13 g++-13-aarch64-linux-gnu g++-aarch64-linux-gnu gcc gcc-13
#12 5.378   gcc-13-aarch64-linux-gnu gcc-13-base gcc-aarch64-linux-gnu gcr gcr4
#12 5.378   geocode-glib-common gettext-base ghostscript gir1.2-atk-1.0
#12 5.378   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-gtk-3.0 gir1.2-handy-1
#12 5.378   gir1.2-harfbuzz-0.0 gir1.2-ibus-1.0 gir1.2-notify-0.7 gir1.2-pango-1.0
#12 5.378   gir1.2-polkit-1.0 gir1.2-secret-1 git git-man gkbd-capplet glib-networking
#12 5.378   glib-networking-common glib-networking-services gnome-bluetooth
#12 5.378   gnome-bluetooth-3-common gnome-bluetooth-sendto gnome-control-center-faces
#12 5.378   gnome-desktop3-data gnome-keyring gnome-keyring-pkcs11 gnome-menus
#12 5.378   gnome-power-manager gnome-screensaver gnome-session-bin gnome-session-common
#12 5.378   gnome-settings-daemon-common gnome-startup-applications golang golang-1.22
#12 5.378   golang-1.22-doc golang-1.22-go golang-1.22-src golang-doc golang-go
#12 5.378   golang-src greybird-gtk-theme groff-base gsettings-desktop-schemas
#12 5.378   gsettings-ubuntu-schemas gstreamer1.0-clutter-3.0 gstreamer1.0-gl
#12 5.378   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
#12 5.378   gtk-update-icon-cache gtk2-engines-murrine gvfs gvfs-backends gvfs-common
#12 5.378   gvfs-daemons gvfs-libs hicolor-icon-theme htop humanity-icon-theme
#12 5.378   hunspell-en-us ibus ibus-data ibus-gtk ibus-gtk3 ibus-gtk4 ibverbs-providers
#12 5.378   im-config indicator-applet indicator-application indicator-appmenu
#12 5.378   indicator-bluetooth indicator-common indicator-datetime indicator-keyboard
#12 5.378   indicator-messages indicator-power indicator-printers indicator-session
#12 5.378   indicator-sound ipp-usb iproute2 iputils-ping javascript-common jq
#12 5.378   keyboard-configuration kmod kwayland-data kwayland-integration less libaa1
#12 5.378   libabsl20220623t64 libaccounts-glib0 libaccountsservice0 libadwaita-1-0
#12 5.378   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#12 5.378   libaom3 libarchive13t64 libasan8 libasound2-data libasound2-plugins
#12 5.378   libasound2t64 libaspell15 libasyncns0 libatasmart4 libatk-bridge2.0-0t64
#12 5.378   libatk1.0-0t64 libatkmm-1.6-1v5 libatm1t64 libatomic1 libatspi2.0-0t64
#12 5.378   libauthen-sasl-perl libavahi-client3 libavahi-common-data libavahi-common3
#12 5.378   libavahi-core7 libavahi-glib1 libavc1394-0 libavcodec60 libavutil58
#12 5.378   libayatana-appindicator3-1 libayatana-ido3-0.4-0 libayatana-indicator3-7
#12 5.378   libbamf3-2t64 libbinutils libblockdev-crypto3 libblockdev-fs3
#12 5.378   libblockdev-loop3 libblockdev-mdraid3 libblockdev-nvme3 libblockdev-part3
#12 5.378   libblockdev-swap3 libblockdev-utils3 libblockdev3 libbluetooth3 libbpf1
#12 5.378   libbsd0 libbytesize-common libbytesize1 libc-dev-bin libc-devtools libc6-dev
#12 5.378   libcaca0 libcairo-gobject2 libcairo-script-interpreter2 libcairo2
#12 5.378   libcairomm-1.0-1v5 libcamel-1.2-64t64 libcanberra-gtk3-0t64
#12 5.378   libcanberra-gtk3-module libcanberra-pulse libcanberra0t64 libcbor0.10
#12 5.378   libcc1-0 libcdio-cdda2t64 libcdio-paranoia2t64 libcdio19t64 libcdparanoia0
#12 5.378   libcheese-gtk25 libcheese8 libclone-perl libclutter-1.0-0
#12 5.378   libclutter-1.0-common libclutter-gst-3.0-0 libclutter-gtk-1.0-0
#12 5.378   libcodec2-1.2 libcogl-common libcogl-pango20 libcogl-path20 libcogl20
#12 5.378   libcolord2 libcolorhug2 libcrack2 libcrypt-dev libctf-nobfd0 libctf0
#12 5.378   libcups2t64 libcupsfilters2-common libcupsfilters2t64 libdaemon0
#12 5.378   libdata-dump-perl libdatrie1 libdav1d7 libdbus-glib-1-2 libdbusmenu-glib4
#12 5.378   libdbusmenu-gtk3-4 libdbusmenu-qt5-2 libdconf1 libdee-1.0-4 libdeflate0
#12 5.378   libdouble-conversion3 libdpkg-perl libdrm-amdgpu1 libdrm-common
#12 5.378   libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4t64 libebackend-1.2-11t64
#12 5.378   libebook-1.2-21t64 libebook-contacts-1.2-4t64 libecal-2.0-3
#12 5.378   libedata-book-1.2-27t64 libedata-cal-2.0-2t64 libedataserver-1.2-27t64
#12 5.378   libedataserverui-1.2-4t64 libedit2 libegl-mesa0 libegl1 libenchant-2-2
#12 5.378   libencode-locale-perl libepoxy0 liberror-perl libevdev2 libexif12 libexo-2-0
#12 5.378   libexo-common libexpat1-dev libfakeroot libfcitx-config4 libfcitx-gclient1
#12 5.378   libfcitx-utils0 libfftw3-single3 libfido2-1 libfile-basedir-perl
#12 5.378   libfile-desktopentry-perl libfile-fcntllock-perl libfile-listing-perl
#12 5.378   libfile-mimeinfo-perl libfile-readbackwards-perl libflac12t64
#12 5.378   libfont-afm-perl libfontconfig1 libfontenc1 libfreetype6 libfribidi0
#12 5.378   libfuse3-3 libgail-common libgail18t64 libgarcon-1-0 libgarcon-common
#12 5.378   libgarcon-gtk3-1-0 libgbm1 libgcc-13-dev libgck-1-0 libgck-2-2 libgcr-4-4
#12 5.378   libgcr-base-3-1 libgcr-ui-3-1 libgd3 libgdata-common libgdata22
#12 5.378   libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#12 5.378   libgdk-pixbuf2.0-common libgee-0.8-2 libgeocode-glib-2-0 libgeonames-common
#12 5.378   libgeonames0 libgif7 libgl1 libgl1-mesa-dri libgles2 libglibmm-2.4-1t64
#12 5.378   libglu1-mesa libglvnd0 libglx-mesa0 libglx0 libgnome-bluetooth-3.0-13
