=== clean AMD64 default direct BuildX load ===
#8 173.8 Preparing to unpack .../128-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 173.8 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 174.0 Selecting previously unselected package cpp-13.
#8 174.0 Preparing to unpack .../129-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 174.0 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 174.1 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 174.1 Preparing to unpack .../130-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 174.1 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 174.2 Selecting previously unselected package cpp.
#8 174.2 Preparing to unpack .../131-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 174.3 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 174.4 Selecting previously unselected package libcc1-0:amd64.
#8 174.4 Preparing to unpack .../132-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 174.4 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 174.5 Selecting previously unselected package libitm1:amd64.
#8 174.5 Preparing to unpack .../133-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 174.5 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 174.6 Selecting previously unselected package libatomic1:amd64.
#8 174.6 Preparing to unpack .../134-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 174.6 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 174.7 Selecting previously unselected package libasan8:amd64.
#8 174.7 Preparing to unpack .../135-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 174.8 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 174.9 Selecting previously unselected package liblsan0:amd64.
#8 174.9 Preparing to unpack .../136-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 174.9 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 175.1 Selecting previously unselected package libtsan2:amd64.
#8 175.1 Preparing to unpack .../137-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 175.1 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 175.2 Selecting previously unselected package libubsan1:amd64.
#8 175.2 Preparing to unpack .../138-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 175.2 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 175.4 Selecting previously unselected package libhwasan0:amd64.
#8 175.4 Preparing to unpack .../139-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 175.4 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 175.5 Selecting previously unselected package libquadmath0:amd64.
#8 175.5 Preparing to unpack .../140-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 175.5 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 175.7 Selecting previously unselected package libgcc-13-dev:amd64.
#8 175.7 Preparing to unpack .../141-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 175.7 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 175.9 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 175.9 Preparing to unpack .../142-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 175.9 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 176.3 Selecting previously unselected package gcc-13.
#8 176.3 Preparing to unpack .../143-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 176.3 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 176.5 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 176.5 Preparing to unpack .../144-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 176.5 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 176.6 Selecting previously unselected package gcc.
#8 176.6 Preparing to unpack .../145-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 176.6 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 176.8 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 176.8 Preparing to unpack .../146-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 176.8 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 177.0 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 177.0 Preparing to unpack .../147-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 177.0 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 177.3 Selecting previously unselected package g++-13.
#8 177.3 Preparing to unpack .../148-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 177.3 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 177.4 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 177.4 Preparing to unpack .../149-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 177.4 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 177.6 Selecting previously unselected package g++.
#8 177.6 Preparing to unpack .../150-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 177.6 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 177.7 Selecting previously unselected package make.
#8 177.7 Preparing to unpack .../151-make_4.3-4.1build2_amd64.deb ...
#8 177.7 Unpacking make (4.3-4.1build2) ...
#8 177.9 Selecting previously unselected package libdpkg-perl.
#8 177.9 Preparing to unpack .../152-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 177.9 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 178.0 Selecting previously unselected package bzip2.
#8 178.0 Preparing to unpack .../153-bzip2_1.0.8-5.1ubuntu0.1_amd64.deb ...
#8 178.0 Unpacking bzip2 (1.0.8-5.1ubuntu0.1) ...
#8 178.2 Selecting previously unselected package patch.
#8 178.2 Preparing to unpack .../154-patch_2.7.6-7build3_amd64.deb ...
#8 178.2 Unpacking patch (2.7.6-7build3) ...
#8 178.3 Selecting previously unselected package lto-disabled-list.
#8 178.4 Preparing to unpack .../155-lto-disabled-list_47_all.deb ...
#8 178.4 Unpacking lto-disabled-list (47) ...
#8 178.5 Selecting previously unselected package dpkg-dev.
#8 178.5 Preparing to unpack .../156-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 178.5 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 178.6 Selecting previously unselected package build-essential.
#8 178.6 Preparing to unpack .../157-build-essential_12.10ubuntu1_amd64.deb ...
#8 178.6 Unpacking build-essential (12.10ubuntu1) ...
#8 178.8 Selecting previously unselected package cheese-common.
#8 178.8 Preparing to unpack .../158-cheese-common_44.1-1build4_all.deb ...
#8 178.8 Unpacking cheese-common (44.1-1build4) ...
#8 178.9 Selecting previously unselected package libdouble-conversion3:amd64.
#8 178.9 Preparing to unpack .../159-libdouble-conversion3_3.3.0-1build1_amd64.deb ...
#8 178.9 Unpacking libdouble-conversion3:amd64 (3.3.0-1build1) ...
#8 179.1 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 179.1 Preparing to unpack .../160-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.2_amd64.deb ...
#8 179.1 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 179.2 Selecting previously unselected package libllvm20:amd64.
#8 179.2 Preparing to unpack .../161-libllvm20_1%3a20.1.2-0ubuntu1~24.04.3_amd64.deb ...
#8 179.2 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.3) ...
#8 180.0 Selecting previously unselected package libxcb-present0:amd64.
#8 180.0 Preparing to unpack .../162-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#8 180.0 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#8 180.2 Selecting previously unselected package libxcb-randr0:amd64.
#8 180.2 Preparing to unpack .../163-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#8 180.2 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#8 180.3 Selecting previously unselected package libxcb-sync1:amd64.
#8 180.3 Preparing to unpack .../164-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#8 180.3 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#8 180.5 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 180.5 Preparing to unpack .../165-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#8 180.5 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#8 180.6 Selecting previously unselected package libxshmfence1:amd64.
#8 180.6 Preparing to unpack .../166-libxshmfence1_1.3-1build5_amd64.deb ...
#8 180.6 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#8 180.8 Selecting previously unselected package mesa-libgallium:amd64.
#8 180.8 Preparing to unpack .../167-mesa-libgallium_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 180.8 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 181.1 Selecting previously unselected package libgbm1:amd64.
#8 181.1 Preparing to unpack .../168-libgbm1_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 181.1 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 181.2 Selecting previously unselected package libharfbuzz-subset0:amd64.
#8 181.2 Preparing to unpack .../169-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
#8 181.3 Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#8 181.4 Selecting previously unselected package libminizip1t64:amd64.
#8 181.4 Preparing to unpack .../170-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.2_amd64.deb ...
#8 181.4 Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.2) ...
#8 181.5 Selecting previously unselected package libopenh264-7:amd64.
#8 181.5 Preparing to unpack .../171-libopenh264-7_2.4.1+dfsg-1_amd64.deb ...
#8 181.5 Unpacking libopenh264-7:amd64 (2.4.1+dfsg-1) ...
#8 181.7 Selecting previously unselected package libxnvctrl0:amd64.
#8 181.7 Preparing to unpack .../172-libxnvctrl0_510.47.03-0ubuntu4.24.04.1_amd64.deb ...
#8 181.7 Unpacking libxnvctrl0:amd64 (510.47.03-0ubuntu4.24.04.1) ...
#8 181.8 Selecting previously unselected package libspa-0.2-modules:amd64.
#8 181.8 Preparing to unpack .../173-libspa-0.2-modules_1.0.5-1ubuntu3.3_amd64.deb ...
#8 181.8 Unpacking libspa-0.2-modules:amd64 (1.0.5-1ubuntu3.3) ...
#8 182.0 Selecting previously unselected package libpipewire-0.3-0t64:amd64.
#8 182.0 Preparing to unpack .../174-libpipewire-0.3-0t64_1.0.5-1ubuntu3.3_amd64.deb ...
#8 182.0 Unpacking libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3.3) ...
#8 182.1 Selecting previously unselected package xdg-desktop-portal.
#8 182.1 Preparing to unpack .../175-xdg-desktop-portal_1.18.4-1ubuntu2.24.04.2_amd64.deb ...
#8 182.1 Unpacking xdg-desktop-portal (1.18.4-1ubuntu2.24.04.2) ...
#8 182.3 Selecting previously unselected package xdg-desktop-portal-gtk.
#8 182.3 Preparing to unpack .../176-xdg-desktop-portal-gtk_1.15.1-1build2_amd64.deb ...
#8 182.3 Unpacking xdg-desktop-portal-gtk (1.15.1-1build2) ...
#8 182.4 Selecting previously unselected package libglvnd0:amd64.
#8 182.4 Preparing to unpack .../177-libglvnd0_1.7.0-1build1_amd64.deb ...
#8 182.4 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#8 182.6 Selecting previously unselected package libxcb-glx0:amd64.
#8 182.6 Preparing to unpack .../178-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#8 182.6 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#8 182.7 Selecting previously unselected package libxxf86vm1:amd64.
#8 182.7 Preparing to unpack .../179-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#8 182.7 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#8 182.9 Selecting previously unselected package libvulkan1:amd64.
#8 182.9 Preparing to unpack .../180-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#8 182.9 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#8 183.0 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 183.0 Preparing to unpack .../181-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 183.1 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 183.2 Selecting previously unselected package libglx-mesa0:amd64.
#8 183.2 Preparing to unpack .../182-libglx-mesa0_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 183.2 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 183.3 Selecting previously unselected package libglx0:amd64.
#8 183.4 Preparing to unpack .../183-libglx0_1.7.0-1build1_amd64.deb ...
#8 183.4 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#8 183.5 Selecting previously unselected package libgl1:amd64.
#8 183.5 Preparing to unpack .../184-libgl1_1.7.0-1build1_amd64.deb ...
#8 183.5 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#8 183.6 Selecting previously unselected package libxt6t64:amd64.
#8 183.6 Preparing to unpack .../185-libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
#8 183.6 Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#8 183.7 Selecting previously unselected package libxmu6:amd64.
#8 183.7 Preparing to unpack .../186-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
#8 183.7 Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
#8 183.9 Selecting previously unselected package libxaw7:amd64.
#8 183.9 Preparing to unpack .../187-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
#8 183.9 Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
#8 184.0 Selecting previously unselected package libxcb-shape0:amd64.
#8 184.0 Preparing to unpack .../188-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
#8 184.0 Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#8 184.3 Selecting previously unselected package libxft2:amd64.
#8 184.3 Preparing to unpack .../189-libxft2_2.3.6-1build1_amd64.deb ...
#8 184.3 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#8 184.4 Selecting previously unselected package libxkbfile1:amd64.
#8 184.4 Preparing to unpack .../190-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...
#8 184.4 Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...
#8 184.5 Selecting previously unselected package libxv1:amd64.
#8 184.5 Preparing to unpack .../191-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#8 184.5 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#8 184.7 Selecting previously unselected package libxxf86dga1:amd64.
#8 184.7 Preparing to unpack .../192-libxxf86dga1_2%3a1.1.5-1build1_amd64.deb ...
#8 184.7 Unpacking libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#8 184.8 Selecting previously unselected package x11-utils.
#8 184.8 Preparing to unpack .../193-x11-utils_7.7+6build2_amd64.deb ...
#8 184.8 Unpacking x11-utils (7.7+6build2) ...
#8 184.9 Selecting previously unselected package xdg-utils.
#8 184.9 Preparing to unpack .../194-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
#8 184.9 Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
#8 185.0 Selecting previously unselected package chromium-common.
#8 185.0 Preparing to unpack .../195-chromium-common_151.0.7922.173-1xtradeb1.2404.1_amd64.deb ...
#8 185.0 Unpacking chromium-common (151.0.7922.173-1xtradeb1.2404.1) ...
#8 185.4 Selecting previously unselected package chromium.
#8 185.4 Preparing to unpack .../196-chromium_151.0.7922.173-1xtradeb1.2404.1_amd64.deb ...
#8 185.4 Unpacking chromium (151.0.7922.173-1xtradeb1.2404.1) ...
#8 186.9 Selecting previously unselected package chromium-sandbox.
#8 186.9 Preparing to unpack .../197-chromium-sandbox_151.0.7922.173-1xtradeb1.2404.1_amd64.deb ...
#8 186.9 Unpacking chromium-sandbox (151.0.7922.173-1xtradeb1.2404.1) ...
#8 187.1 Selecting previously unselected package colord-data.
#8 187.1 Preparing to unpack .../198-colord-data_1.4.7-1build2_all.deb ...
#8 187.1 Unpacking colord-data (1.4.7-1build2) ...
#8 187.3 Selecting previously unselected package libgusb2:amd64.
#8 187.3 Preparing to unpack .../199-libgusb2_0.4.8-1build2_amd64.deb ...
#8 187.3 Unpacking libgusb2:amd64 (0.4.8-1build2) ...
#8 187.4 Selecting previously unselected package libcolorhug2:amd64.
#8 187.4 Preparing to unpack .../200-libcolorhug2_1.4.7-1build2_amd64.deb ...
#8 187.4 Unpacking libcolorhug2:amd64 (1.4.7-1build2) ...
#8 187.6 Selecting previously unselected package libgudev-1.0-0:amd64.
#8 187.6 Preparing to unpack .../201-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#8 187.6 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#8 187.7 Selecting previously unselected package colord.
#8 187.7 Preparing to unpack .../202-colord_1.4.7-1build2_amd64.deb ...
#8 187.7 Unpacking colord (1.4.7-1build2) ...
#8 187.9 Selecting previously unselected package libkf5notifications-data.
#8 187.9 Preparing to unpack .../203-libkf5notifications-data_5.115.0-0ubuntu6_all.deb ...
#8 187.9 Unpacking libkf5notifications-data (5.115.0-0ubuntu6) ...
#8 188.2 Selecting previously unselected package libvorbisfile3:amd64.
#8 188.2 Preparing to unpack .../204-libvorbisfile3_1.3.7-1build3_amd64.deb ...
#8 188.2 Unpacking libvorbisfile3:amd64 (1.3.7-1build3) ...
#8 188.3 Selecting previously unselected package sound-theme-freedesktop.
#8 188.3 Preparing to unpack .../205-sound-theme-freedesktop_0.8-2ubuntu1_all.deb ...
#8 188.3 Unpacking sound-theme-freedesktop (0.8-2ubuntu1) ...
#8 188.4 Selecting previously unselected package libcanberra0t64:amd64.
#8 188.4 Preparing to unpack .../206-libcanberra0t64_0.30-10ubuntu10_amd64.deb ...
#8 188.5 Unpacking libcanberra0t64:amd64 (0.30-10ubuntu10) ...
#8 188.6 Selecting previously unselected package libpcre2-16-0:amd64.
#8 188.6 Preparing to unpack .../207-libpcre2-16-0_10.42-4ubuntu2.1_amd64.deb ...
#8 188.6 Unpacking libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#8 188.7 Selecting previously unselected package libqt5core5t64:amd64.
#8 188.7 Preparing to unpack .../208-libqt5core5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
#8 188.7 Unpacking libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#8 188.9 Selecting previously unselected package libqt5dbus5t64:amd64.
#8 188.9 Preparing to unpack .../209-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
#8 188.9 Unpacking libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#8 189.0 Selecting previously unselected package libegl-mesa0:amd64.
#8 189.0 Preparing to unpack .../210-libegl-mesa0_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 189.0 Unpacking libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 189.1 Selecting previously unselected package libegl1:amd64.
#8 189.1 Preparing to unpack .../211-libegl1_1.7.0-1build1_amd64.deb ...
#8 189.1 Unpacking libegl1:amd64 (1.7.0-1build1) ...
#8 189.2 Selecting previously unselected package libmtdev1t64:amd64.
#8 189.2 Preparing to unpack .../212-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
#8 189.2 Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
#8 189.3 Selecting previously unselected package libwacom-common.
#8 189.4 Preparing to unpack .../213-libwacom-common_2.10.0-2_all.deb ...
#8 189.4 Unpacking libwacom-common (2.10.0-2) ...
#8 189.6 Selecting previously unselected package libwacom9:amd64.
#8 189.6 Preparing to unpack .../214-libwacom9_2.10.0-2_amd64.deb ...
#8 189.6 Unpacking libwacom9:amd64 (2.10.0-2) ...
#8 189.7 Selecting previously unselected package libinput-bin.
#8 189.7 Preparing to unpack .../215-libinput-bin_1.25.0-1ubuntu3.6_amd64.deb ...
#8 189.7 Unpacking libinput-bin (1.25.0-1ubuntu3.6) ...
#8 189.8 Selecting previously unselected package libinput10:amd64.
#8 189.8 Preparing to unpack .../216-libinput10_1.25.0-1ubuntu3.6_amd64.deb ...
#8 189.8 Unpacking libinput10:amd64 (1.25.0-1ubuntu3.6) ...
#8 190.0 Selecting previously unselected package libmd4c0:amd64.
#8 190.0 Preparing to unpack .../217-libmd4c0_0.4.8-1build1_amd64.deb ...
#8 190.0 Unpacking libmd4c0:amd64 (0.4.8-1build1) ...
#8 190.1 Selecting previously unselected package libqt5network5t64:amd64.
#8 190.1 Preparing to unpack .../218-libqt5network5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
#8 190.1 Unpacking libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#8 190.2 Selecting previously unselected package libxcb-icccm4:amd64.
#8 190.2 Preparing to unpack .../219-libxcb-icccm4_0.4.1-1.1build3_amd64.deb ...
#8 190.2 Unpacking libxcb-icccm4:amd64 (0.4.1-1.1build3) ...
#8 190.4 Selecting previously unselected package libxcb-image0:amd64.
#8 190.4 Preparing to unpack .../220-libxcb-image0_0.4.0-2build1_amd64.deb ...
