=== local no-push multi-platform zh OCI export ===
#10 30.41 Selecting previously unselected package libsasl2-2:amd64.
#10 30.41 Preparing to unpack .../51-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#10 30.41 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#10 30.54 Selecting previously unselected package libldap2:amd64.
#10 30.54 Preparing to unpack .../52-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#10 30.54 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#10 30.67 Selecting previously unselected package librtmp1:amd64.
#10 30.67 Preparing to unpack .../53-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#10 30.68 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#10 ...

#9 [linux/arm64  2/23] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#9 30.67 Preparing to unpack .../41-systemd-timesyncd_255.4-1ubuntu8.17_arm64.deb ...
#9 30.67 Unpacking systemd-timesyncd (255.4-1ubuntu8.17) ...
#9 30.69 Selecting previously unselected package ucf.
#9 30.69 Preparing to unpack .../42-ucf_3.0043+nmu1_all.deb ...
#9 30.69 Moving old data out of the way
#9 30.69 Unpacking ucf (3.0043+nmu1) ...
#9 30.71 Selecting previously unselected package xdg-user-dirs.
#9 30.71 Preparing to unpack .../43-xdg-user-dirs_0.18-1build1_arm64.deb ...
#9 30.72 Unpacking xdg-user-dirs (0.18-1build1) ...
#9 30.73 Selecting previously unselected package libnghttp2-14:arm64.
#9 30.73 Preparing to unpack .../44-libnghttp2-14_1.59.0-1ubuntu0.4_arm64.deb ...
#9 30.73 Unpacking libnghttp2-14:arm64 (1.59.0-1ubuntu0.4) ...
#9 30.75 Selecting previously unselected package libpsl5t64:arm64.
#9 30.75 Preparing to unpack .../45-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
#9 30.75 Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
#9 30.85 Selecting previously unselected package publicsuffix.
#9 30.85 Preparing to unpack .../46-publicsuffix_20231001.0357-0.1_all.deb ...
#9 30.85 Unpacking publicsuffix (20231001.0357-0.1) ...
#9 30.87 Selecting previously unselected package python3-distro-info.
#9 30.87 Preparing to unpack .../47-python3-distro-info_1.7build1_all.deb ...
#9 30.87 Unpacking python3-distro-info (1.7build1) ...
#9 30.89 Selecting previously unselected package xz-utils.
#9 30.89 Preparing to unpack .../48-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_arm64.deb ...
#9 30.89 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#9 30.91 Selecting previously unselected package libbrotli1:arm64.
#9 30.91 Preparing to unpack .../49-libbrotli1_1.1.0-2build2_arm64.deb ...
#9 30.92 Unpacking libbrotli1:arm64 (1.1.0-2build2) ...
#9 30.93 Selecting previously unselected package libsasl2-modules-db:arm64.
#9 30.94 Preparing to unpack .../50-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_arm64.deb ...
#9 30.94 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg1-5ubuntu3.1) ...
#9 30.95 Selecting previously unselected package libsasl2-2:arm64.
#9 30.95 Preparing to unpack .../51-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_arm64.deb ...
#9 30.96 Unpacking libsasl2-2:arm64 (2.1.28+dfsg1-5ubuntu3.1) ...
#9 30.97 Selecting previously unselected package libldap2:arm64.
#9 30.97 Preparing to unpack .../52-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_arm64.deb ...
#9 30.97 Unpacking libldap2:arm64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#9 30.99 Selecting previously unselected package librtmp1:arm64.
#9 30.99 Preparing to unpack .../53-librtmp1_2.4+20151223.gitfa8646d.1-2build7_arm64.deb ...
#9 31.00 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2build7) ...
#9 31.01 Selecting previously unselected package libssh-4:arm64.
#9 31.01 Preparing to unpack .../54-libssh-4_0.10.6-2ubuntu0.5_arm64.deb ...
#9 31.02 Unpacking libssh-4:arm64 (0.10.6-2ubuntu0.5) ...
#9 31.03 Selecting previously unselected package libcurl3t64-gnutls:arm64.
#9 31.04 Preparing to unpack .../55-libcurl3t64-gnutls_8.5.0-2ubuntu10.13_arm64.deb ...
#9 31.04 Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.13) ...
#9 31.06 Selecting previously unselected package libstemmer0d:arm64.
#9 31.06 Preparing to unpack .../56-libstemmer0d_2.2.0-4build1_arm64.deb ...
#9 31.06 Unpacking libstemmer0d:arm64 (2.2.0-4build1) ...
#9 31.09 Selecting previously unselected package libxmlb2:arm64.
#9 31.09 Preparing to unpack .../57-libxmlb2_0.3.24-1~ubuntu0.24.04.1_arm64.deb ...
#9 31.09 Unpacking libxmlb2:arm64 (0.3.24-1~ubuntu0.24.04.1) ...
#9 31.11 Selecting previously unselected package libappstream5:arm64.
#9 31.11 Preparing to unpack .../58-libappstream5_1.0.2-1build6_arm64.deb ...
#9 31.11 Unpacking libappstream5:arm64 (1.0.2-1build6) ...
#9 31.13 Selecting previously unselected package appstream.
#9 31.14 Preparing to unpack .../59-appstream_1.0.2-1build6_arm64.deb ...
#9 31.14 Unpacking appstream (1.0.2-1build6) ...
#9 31.16 Selecting previously unselected package libcurl4t64:arm64.
#9 31.16 Preparing to unpack .../60-libcurl4t64_8.5.0-2ubuntu10.13_arm64.deb ...
#9 31.16 Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.13) ...
#9 31.18 Selecting previously unselected package curl.
#9 31.18 Preparing to unpack .../61-curl_8.5.0-2ubuntu10.13_arm64.deb ...
#9 31.18 Unpacking curl (8.5.0-2ubuntu10.13) ...
#9 31.20 Selecting previously unselected package gpgconf.
#9 31.20 Preparing to unpack .../62-gpgconf_2.4.4-2ubuntu17.4_arm64.deb ...
#9 31.21 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 31.22 Selecting previously unselected package libksba8:arm64.
#9 31.22 Preparing to unpack .../63-libksba8_1.6.6-1build1_arm64.deb ...
#9 31.22 Unpacking libksba8:arm64 (1.6.6-1build1) ...
#9 31.25 Selecting previously unselected package dirmngr.
#9 31.25 Preparing to unpack .../64-dirmngr_2.4.4-2ubuntu17.4_arm64.deb ...
#9 31.25 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 31.27 Selecting previously unselected package libpackagekit-glib2-18:arm64.
#9 31.27 Preparing to unpack .../65-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_arm64.deb ...
#9 31.28 Unpacking libpackagekit-glib2-18:arm64 (1.2.8-2ubuntu1.5) ...
#9 31.29 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#9 31.29 Preparing to unpack .../66-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_arm64.deb ...
#9 31.29 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#9 31.31 Selecting previously unselected package gpg.
#9 31.31 Preparing to unpack .../67-gpg_2.4.4-2ubuntu17.4_arm64.deb ...
#9 31.31 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 31.33 Selecting previously unselected package pinentry-curses.
#9 31.33 Preparing to unpack .../68-pinentry-curses_1.2.1-3ubuntu5_arm64.deb ...
#9 31.33 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 31.35 Selecting previously unselected package gpg-agent.
#9 31.35 Preparing to unpack .../69-gpg-agent_2.4.4-2ubuntu17.4_arm64.deb ...
#9 31.35 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 31.38 Selecting previously unselected package libduktape207:arm64.
#9 31.38 Preparing to unpack .../70-libduktape207_2.7.0+tests-0ubuntu3_arm64.deb ...
#9 31.38 Unpacking libduktape207:arm64 (2.7.0+tests-0ubuntu3) ...
#9 31.40 Selecting previously unselected package libdw1t64:arm64.
#9 31.40 Preparing to unpack .../71-libdw1t64_0.190-1.1ubuntu0.1_arm64.deb ...
#9 31.40 Unpacking libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
#9 31.42 Selecting previously unselected package libglib2.0-bin.
#9 31.42 Preparing to unpack .../72-libglib2.0-bin_2.80.0-6ubuntu3.8_arm64.deb ...
#9 31.43 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#9 31.44 Selecting previously unselected package libunwind8:arm64.
#9 31.44 Preparing to unpack .../73-libunwind8_1.6.2-3build1.1_arm64.deb ...
#9 31.44 Unpacking libunwind8:arm64 (1.6.2-3build1.1) ...
#9 31.47 Selecting previously unselected package libgstreamer1.0-0:arm64.
#9 31.47 Preparing to unpack .../74-libgstreamer1.0-0_1.24.2-1ubuntu0.1_arm64.deb ...
#9 31.47 Unpacking libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) ...
#9 31.52 Selecting previously unselected package libldap-common.
#9 31.52 Preparing to unpack .../75-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#9 31.52 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#9 31.54 Selecting previously unselected package libpolkit-gobject-1-0:arm64.
#9 31.54 Preparing to unpack .../76-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_arm64.deb ...
#9 31.54 Unpacking libpolkit-gobject-1-0:arm64 (124-2ubuntu1.24.04.3) ...
#9 31.56 Selecting previously unselected package libpolkit-agent-1-0:arm64.
#9 31.56 Preparing to unpack .../77-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_arm64.deb ...
#9 31.56 Unpacking libpolkit-agent-1-0:arm64 (124-2ubuntu1.24.04.3) ...
#9 31.57 Selecting previously unselected package libsasl2-modules:arm64.
#9 31.57 Preparing to unpack .../78-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_arm64.deb ...
#9 31.58 Unpacking libsasl2-modules:arm64 (2.1.28+dfsg1-5ubuntu3.1) ...
#9 31.60 Selecting previously unselected package xml-core.
#9 31.60 Preparing to unpack .../79-xml-core_0.19_all.deb ...
#9 31.60 Unpacking xml-core (0.19) ...
#9 31.62 Selecting previously unselected package polkitd.
#9 31.62 Preparing to unpack .../80-polkitd_124-2ubuntu1.24.04.3_arm64.deb ...
#9 31.64 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#9 31.66 Selecting previously unselected package packagekit.
#9 31.66 Preparing to unpack .../81-packagekit_1.2.8-2ubuntu1.5_arm64.deb ...
#9 31.66 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#9 31.68 Selecting previously unselected package packagekit-tools.
#9 31.68 Preparing to unpack .../82-packagekit-tools_1.2.8-2ubuntu1.5_arm64.deb ...
#9 31.68 Unpacking packagekit-tools (1.2.8-2ubuntu1.5) ...
#9 31.70 Selecting previously unselected package python3-blinker.
#9 31.70 Preparing to unpack .../83-python3-blinker_1.7.0-1_all.deb ...
#9 31.71 Unpacking python3-blinker (1.7.0-1) ...
#9 31.74 Selecting previously unselected package python3-cryptography.
#9 31.74 Preparing to unpack .../84-python3-cryptography_41.0.7-4ubuntu0.4_arm64.deb ...
#9 31.74 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#9 31.78 Selecting previously unselected package python3-pyparsing.
#9 31.78 Preparing to unpack .../85-python3-pyparsing_3.1.1-1_all.deb ...
#9 31.78 Unpacking python3-pyparsing (3.1.1-1) ...
#9 31.80 Selecting previously unselected package python3-httplib2.
#9 31.80 Preparing to unpack .../86-python3-httplib2_0.20.4-3ubuntu0.1_all.deb ...
#9 31.80 Unpacking python3-httplib2 (0.20.4-3ubuntu0.1) ...
#9 31.82 Selecting previously unselected package python3-jwt.
#9 31.82 Preparing to unpack .../87-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#9 31.82 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#9 31.83 Selecting previously unselected package python3-lazr.uri.
#9 31.83 Preparing to unpack .../88-python3-lazr.uri_1.0.6-3_all.deb ...
#9 31.83 Unpacking python3-lazr.uri (1.0.6-3) ...
#9 31.85 Selecting previously unselected package python3-wadllib.
#9 31.85 Preparing to unpack .../89-python3-wadllib_1.3.6-5_all.deb ...
#9 31.85 Unpacking python3-wadllib (1.3.6-5) ...
#9 31.87 Selecting previously unselected package python3-distro.
#9 31.87 Preparing to unpack .../90-python3-distro_1.9.0-1_all.deb ...
#9 31.88 Unpacking python3-distro (1.9.0-1) ...
#9 31.89 Selecting previously unselected package python3-oauthlib.
#9 31.89 Preparing to unpack .../91-python3-oauthlib_3.2.2-1_all.deb ...
#9 31.89 Unpacking python3-oauthlib (3.2.2-1) ...
#9 31.92 Selecting previously unselected package python3-lazr.restfulclient.
#9 31.92 Preparing to unpack .../92-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#9 31.92 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#9 31.93 Selecting previously unselected package python3-six.
#9 31.93 Preparing to unpack .../93-python3-six_1.16.0-4_all.deb ...
#9 31.94 Unpacking python3-six (1.16.0-4) ...
#9 31.95 Selecting previously unselected package python3-launchpadlib.
#9 31.95 Preparing to unpack .../94-python3-launchpadlib_1.11.0-6_all.deb ...
#9 31.95 Unpacking python3-launchpadlib (1.11.0-6) ...
#9 31.97 Selecting previously unselected package python3-software-properties.
#9 31.97 Preparing to unpack .../95-python3-software-properties_0.99.49.4_all.deb ...
#9 31.97 Unpacking python3-software-properties (0.99.49.4) ...
#9 32.00 Selecting previously unselected package software-properties-common.
#9 32.00 Preparing to unpack .../96-software-properties-common_0.99.49.4_all.deb ...
#9 32.00 Unpacking software-properties-common (0.99.49.4) ...
#9 32.01 Selecting previously unselected package unattended-upgrades.
#9 32.01 Preparing to unpack .../97-unattended-upgrades_2.9.1+nmu4ubuntu1_all.deb ...
#9 32.02 Unpacking unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#9 32.04 Setting up libksba8:arm64 (1.6.6-1build1) ...
#9 32.05 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 32.05 Setting up media-types (10.1.0) ...
#9 32.06 Setting up systemd-sysv (255.4-1ubuntu8.17) ...
#9 32.07 Setting up libkeyutils1:arm64 (1.6.3-3build1) ...
#9 32.08 Setting up xdg-user-dirs (0.18-1build1) ...
#9 32.08 Setting up libyaml-0-2:arm64 (0.2.5-1build1) ...
#9 32.09 Setting up distro-info-data (0.72-0ubuntu0.24.04.1) ...
#9 32.10 Setting up libbrotli1:arm64 (1.1.0-2build2) ...
#9 32.10 Setting up libsqlite3-0:arm64 (3.45.1-1ubuntu2.7) ...
#9 32.10 Setting up libsasl2-modules:arm64 (2.1.28+dfsg1-5ubuntu3.1) ...
#9 32.11 Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
#9 32.12 Setting up libnghttp2-14:arm64 (1.59.0-1ubuntu0.4) ...
#9 32.13 Setting up libnss-systemd:arm64 (255.4-1ubuntu8.17) ...
#9 32.14 Setting up krb5-locales (1.20.1-6ubuntu2.8) ...
#9 32.14 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#9 32.15 Setting up libunwind8:arm64 (1.6.2-3build1.1) ...
#9 32.15 Setting up libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
#9 32.16 Setting up libkrb5support0:arm64 (1.20.1-6ubuntu2.8) ...
#9 32.16 Setting up libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
#9 32.17 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg1-5ubuntu3.1) ...
#9 32.17 Setting up tzdata (2026c-0ubuntu0.24.04.1) ...
#9 32.22 
#9 32.22 Current default time zone: 'Etc/UTC'
#9 32.22 Local time is now:      Tue Sep  1 13:00:55 UTC 2026.
#9 32.22 Universal Time is now:  Tue Sep  1 13:00:55 UTC 2026.
#9 32.22 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 32.22 
#9 32.23 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#9 32.23 Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.8) ...
#9 32.24 No schema files found: doing nothing.
#9 32.25 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#9 32.26 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2build7) ...
#9 32.27 Setting up libdbus-1-3:arm64 (1.14.10-4ubuntu4.1) ...
#9 32.27 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#9 32.27 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#9 32.27 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#9 32.27 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#9 32.27 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#9 32.27 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#9 32.27 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#9 32.27 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#9 32.27 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#9 32.27 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#9 32.27 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#9 32.27 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#9 32.28 Setting up systemd-timesyncd (255.4-1ubuntu8.17) ...
#9 32.29 Creating group 'systemd-timesync' with GID 997.
#9 32.29 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#9 32.35 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#9 32.35 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#9 32.35 Setting up ucf (3.0043+nmu1) ...
#9 32.39 Setting up gir1.2-glib-2.0:arm64 (2.80.0-6ubuntu3.8) ...
#9 32.40 Setting up libk5crypto3:arm64 (1.20.1-6ubuntu2.8) ...
#9 32.40 Setting up libsasl2-2:arm64 (2.1.28+dfsg1-5ubuntu3.1) ...
#9 32.41 Setting up libicu74:arm64 (74.2-1ubuntu3.1) ...
#9 32.41 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#9 32.42 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#9 32.42 Setting up libduktape207:arm64 (2.7.0+tests-0ubuntu3) ...
#9 32.43 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 32.43 Setting up libgirepository-1.0-1:arm64 (1.80.1-1) ...
#9 32.43 Setting up netbase (6.4) ...
#9 32.45 Setting up sgml-base (1.31) ...
#9 32.46 Setting up libkrb5-3:arm64 (1.20.1-6ubuntu2.8) ...
#9 32.47 Setting up libstemmer0d:arm64 (2.2.0-4build1) ...
#9 32.47 Setting up lsb-release (12.0-2) ...
#9 32.48 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 32.53 Setting up openssl (3.0.13-0ubuntu3.15) ...
#9 32.54 Setting up libpam-cap:arm64 (1:2.66-5ubuntu2.4) ...
#9 32.61 Setting up readline-common (8.2-4build1) ...
#9 32.62 Setting up publicsuffix (20231001.0357-0.1) ...
#9 32.63 Setting up libxml2:arm64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#9 32.64 Setting up libldap2:arm64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#9 32.64 Setting up iso-codes (4.16.0-1) ...
#9 32.65 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#9 32.65 Setting up libpolkit-gobject-1-0:arm64 (124-2ubuntu1.24.04.3) ...
